---------------------------------------
---------------------------------------
Data file: /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1/data/gsnyder-mac-test_project-2020-05-08T175454.663Z.json
Result: 0
Start time: Fri May 08 13:54:54 EDT 2020
End time: Fri May 08 13:54:56 EDT 2020
Scan result 
  -->  Scan node count: 2464
  -->  Scan problem count: 0
---------------------------------------
ScanClientSettings: ScanClientSettings [commandLine=[--no-prompt, --dryRunWriteDir, /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, -v, --logDir, /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, --statusWriteDir, /Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, --project, test-project, --release, 1.0, --name, test_project/test-project/1.0 scan, --exclude, /my-node-app/node_modules/, /Users/gsnyder/Projects/wf-scanning-solution/test_project], fileUriSet=[file://gsnyder-mac/Users/gsnyder/Projects/wf-scanning-solution/test_project], dryRunWriteDir=/Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, dryRunReadFile=No dry run file., snippetMatching=false, snippetMatchingOnly=false, snippetMatchingAllSource=false, fullSnippetScan=false, uploadSource=false, logDir=/Users/gsnyder/Projects/wf-scanning-solution/scan-output-dir/v2019.12.1/BlackDuckScanOutput/2020-05-08_17-54-51-525_1, scheme=https, host=localhost, port=443, name=Optional[test_project/test-project/1.0 scan], project=Optional[test-project], release=Optional[1.0], username=none, password=<NOT SHOWN>]
---------------------------------------
ScanContainer
ScanContainer-->ScanContainer: 
  -->  ScanContainerView{scanId=null, createdOn=2020-05-08T17:54:54.663Z, timeToScan=1908, scannerVersion=2019.12.1, signatureVersion=7.0.0, hostName=gsnyder-mac, ownerEntityKeyToken=SN#gsnyder-mac-test_project, baseDir=/Users/gsnyder/Projects/wf-scanning-solution/test_project, name=Optional[test_project/test-project/1.0 scan], project=Optional[test-project], release=Optional[1.0], scanProblem=null, scanProblemList.size()=0, scanNodeList.size()=2464}
ScanContainer-->ScanProblem: 
ScanContainer-->ScanNodeList: 
  -->  ScanNode{id=0, path=/, parentId=null, type=DIRECTORY, name=test_project, size=0, archiveUri=file:/Users/gsnyder/Projects/wf-scanning-solution/, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=324, path=/org/apache/lucene/search/Weight.class, parentId=null, type=FILE, name=Weight.class, size=543, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/Weight.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=325, path=/org/apache/lucene/search/WildcardQuery.class, parentId=null, type=FILE, name=WildcardQuery.class, size=878, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/WildcardQuery.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=326, path=/org/apache/lucene/search/WildcardTermEnum.class, parentId=null, type=FILE, name=WildcardTermEnum.class, size=2956, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/WildcardTermEnum.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=327, path=/org/apache/lucene/search/spans/NearSpans$CellQueue.class, parentId=null, type=FILE, name=NearSpans$CellQueue.class, size=1278, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/spans/NearSpans$CellQueue.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=328, path=/org/apache/lucene/search/spans/NearSpans$SpansCell.class, parentId=null, type=FILE, name=NearSpans$SpansCell.class, size=2982, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/spans/NearSpans$SpansCell.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=329, path=/org/apache/lucene/search/spans/NearSpans.class, parentId=null, type=FILE, name=NearSpans.class, size=6626, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/spans/NearSpans.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=330, path=/org/apache/lucene/search/spans/SpanFirstQuery$1.class, parentId=null, type=FILE, name=SpanFirstQuery$1.class, size=2052, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/spans/SpanFirstQuery$1.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=331, path=/org/apache/lucene/search/spans/SpanFirstQuery.class, parentId=null, type=FILE, name=SpanFirstQuery.class, size=2196, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/spans/SpanFirstQuery.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=332, path=/org/apache/lucene/search/spans/SpanNearQuery.class, parentId=null, type=FILE, name=SpanNearQuery.class, size=3316, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/spans/SpanNearQuery.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=333, path=/org/apache/lucene/search/spans/SpanNotQuery$1.class, parentId=null, type=FILE, name=SpanNotQuery$1.class, size=2525, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/spans/SpanNotQuery$1.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=334, path=/org/apache/lucene/search/spans/SpanNotQuery.class, parentId=null, type=FILE, name=SpanNotQuery.class, size=2342, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/spans/SpanNotQuery.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=335, path=/org/apache/lucene/search/spans/SpanOrQuery$1.class, parentId=null, type=FILE, name=SpanOrQuery$1.class, size=3466, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/spans/SpanOrQuery$1.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=336, path=/org/apache/lucene/search/spans/SpanOrQuery$SpanQueue.class, parentId=null, type=FILE, name=SpanOrQuery$SpanQueue.class, size=1143, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/spans/SpanOrQuery$SpanQueue.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=337, path=/org/apache/lucene/search/spans/SpanOrQuery.class, parentId=null, type=FILE, name=SpanOrQuery.class, size=3041, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/spans/SpanOrQuery.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=338, path=/org/apache/lucene/search/spans/SpanQuery.class, parentId=null, type=FILE, name=SpanQuery.class, size=916, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/spans/SpanQuery.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=339, path=/org/apache/lucene/search/spans/SpanScorer.class, parentId=null, type=FILE, name=SpanScorer.class, size=2774, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/spans/SpanScorer.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=340, path=/org/apache/lucene/search/spans/SpanTermQuery$1.class, parentId=null, type=FILE, name=SpanTermQuery$1.class, size=2363, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/spans/SpanTermQuery$1.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=341, path=/org/apache/lucene/search/spans/SpanTermQuery.class, parentId=null, type=FILE, name=SpanTermQuery.class, size=1849, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/spans/SpanTermQuery.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=342, path=/org/apache/lucene/search/spans/SpanWeight.class, parentId=null, type=FILE, name=SpanWeight.class, size=4800, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/spans/SpanWeight.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=343, path=/org/apache/lucene/search/spans/Spans.class, parentId=null, type=FILE, name=Spans.class, size=275, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/search/spans/Spans.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=344, path=/org/apache/lucene/store/Directory.class, parentId=null, type=FILE, name=Directory.class, size=967, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/store/Directory.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=345, path=/org/apache/lucene/store/FSDirectory$1.class, parentId=null, type=FILE, name=FSDirectory$1.class, size=1597, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/store/FSDirectory$1.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=346, path=/org/apache/lucene/store/FSDirectory.class, parentId=null, type=FILE, name=FSDirectory.class, size=7699, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/store/FSDirectory.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=347, path=/org/apache/lucene/store/FSInputStream$Descriptor.class, parentId=null, type=FILE, name=FSInputStream$Descriptor.class, size=791, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/store/FSInputStream$Descriptor.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=348, path=/org/apache/lucene/store/FSInputStream.class, parentId=null, type=FILE, name=FSInputStream.class, size=1963, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/store/FSInputStream.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=349, path=/org/apache/lucene/store/FSOutputStream.class, parentId=null, type=FILE, name=FSOutputStream.class, size=1211, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/store/FSOutputStream.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=350, path=/org/apache/lucene/store/InputStream.class, parentId=null, type=FILE, name=InputStream.class, size=3366, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/store/InputStream.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=351, path=/org/apache/lucene/store/Lock$With.class, parentId=null, type=FILE, name=Lock$With.class, size=1086, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/store/Lock$With.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=352, path=/org/apache/lucene/store/Lock.class, parentId=null, type=FILE, name=Lock.class, size=1263, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/store/Lock.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=353, path=/org/apache/lucene/store/OutputStream.class, parentId=null, type=FILE, name=OutputStream.class, size=2567, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/store/OutputStream.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=354, path=/org/apache/lucene/store/RAMDirectory$1.class, parentId=null, type=FILE, name=RAMDirectory$1.class, size=1300, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/store/RAMDirectory$1.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=355, path=/org/apache/lucene/store/RAMDirectory.class, parentId=null, type=FILE, name=RAMDirectory.class, size=4479, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/store/RAMDirectory.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=356, path=/org/apache/lucene/store/RAMFile.class, parentId=null, type=FILE, name=RAMFile.class, size=508, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/store/RAMFile.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=357, path=/org/apache/lucene/store/RAMInputStream.class, parentId=null, type=FILE, name=RAMInputStream.class, size=1448, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/store/RAMInputStream.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=358, path=/org/apache/lucene/store/RAMOutputStream.class, parentId=null, type=FILE, name=RAMOutputStream.class, size=2551, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/store/RAMOutputStream.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=359, path=/org/apache/lucene/util/BitVector.class, parentId=null, type=FILE, name=BitVector.class, size=3673, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/util/BitVector.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=360, path=/org/apache/lucene/util/Constants.class, parentId=null, type=FILE, name=Constants.class, size=964, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/util/Constants.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=361, path=/org/apache/lucene/util/PriorityQueue.class, parentId=null, type=FILE, name=PriorityQueue.class, size=2072, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/util/PriorityQueue.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=362, path=/org/apache/lucene/util/StringHelper.class, parentId=null, type=FILE, name=StringHelper.class, size=697, archiveUri=lib/lucene-1.4.3.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Flucene-1.4.3.jar#/org/apache/lucene/util/StringHelper.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=363, path=lib/lucene-1.4.3.jar, parentId=null, type=ARCHIVE, name=lucene-1.4.3.jar, size=323983, archiveUri=lib/lucene-1.4.3.jar!/, uri=file:///Users/gsnyder/Projects/wf-scanning-solution/test_project/lib/lucene-1.4.3.jar, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=364, path=/META-INF/, parentId=null, type=DIRECTORY, name=META-INF, size=0, archiveUri=lib/commons-fileupload-1.1.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-fileupload-1.1.jar#/META-INF, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=365, path=/META-INF/MANIFEST.MF, parentId=null, type=FILE, name=MANIFEST.MF, size=478, archiveUri=lib/commons-fileupload-1.1.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-fileupload-1.1.jar#/META-INF/MANIFEST.MF, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=366, path=/org/, parentId=null, type=DIRECTORY, name=org, size=0, archiveUri=lib/commons-fileupload-1.1.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-fileupload-1.1.jar#/org, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=367, path=/org/apache/, parentId=null, type=DIRECTORY, name=apache, size=0, archiveUri=lib/commons-fileupload-1.1.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-fileupload-1.1.jar#/org/apache, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=368, path=/org/apache/commons/, parentId=null, type=DIRECTORY, name=commons, size=0, archiveUri=lib/commons-fileupload-1.1.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-fileupload-1.1.jar#/org/apache/commons, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=369, path=/org/apache/commons/fileupload/, parentId=null, type=DIRECTORY, name=fileupload, size=0, archiveUri=lib/commons-fileupload-1.1.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-fileupload-1.1.jar#/org/apache/commons/fileupload, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=370, path=/org/apache/commons/fileupload/disk/, parentId=null, type=DIRECTORY, name=disk, size=0, archiveUri=lib/commons-fileupload-1.1.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-fileupload-1.1.jar#/org/apache/commons/fileupload/disk, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=371, path=/org/apache/commons/fileupload/portlet/, parentId=null, type=DIRECTORY, name=portlet, size=0, archiveUri=lib/commons-fileupload-1.1.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-fileupload-1.1.jar#/org/apache/commons/fileupload/portlet, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=372, path=/org/apache/commons/fileupload/servlet/, parentId=null, type=DIRECTORY, name=servlet, size=0, archiveUri=lib/commons-fileupload-1.1.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-fileupload-1.1.jar#/org/apache/commons/fileupload/servlet, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=373, path=/META-INF/NOTICE.txt, parentId=null, type=FILE, name=NOTICE.txt, size=103, archiveUri=lib/commons-fileupload-1.1.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-fileupload-1.1.jar#/META-INF/NOTICE.txt, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=374, path=/org/apache/commons/fileupload/DefaultFileItem.class, parentId=null, type=FILE, name=DefaultFileItem.class, size=655, archiveUri=lib/commons-fileupload-1.1.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-fileupload-1.1.jar#/org/apache/commons/fileupload/DefaultFileItem.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=375, path=/org/apache/commons/fileupload/DefaultFileItemFactory.class, parentId=null, type=FILE, name=DefaultFileItemFactory.class, size=1121, archiveUri=lib/commons-fileupload-1.1.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-fileupload-1.1.jar#/org/apache/commons/fileupload/DefaultFileItemFactory.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=376, path=/org/apache/commons/fileupload/disk/DiskFileItem.class, parentId=null, type=FILE, name=DiskFileItem.class, size=8113, archiveUri=lib/commons-fileupload-1.1.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-fileupload-1.1.jar#/org/apache/commons/fileupload/disk/DiskFileItem.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=377, path=/org/apache/commons/fileupload/disk/DiskFileItemFactory.class, parentId=null, type=FILE, name=DiskFileItemFactory.class, size=1544, archiveUri=lib/commons-fileupload-1.1.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-fileupload-1.1.jar#/org/apache/commons/fileupload/disk/DiskFileItemFactory.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
  -->  ScanNode{id=378, path=/org/apache/commons/fileupload/DiskFileUpload.class, parentId=null, type=FILE, name=DiskFileUpload.class, size=2232, archiveUri=lib/commons-fileupload-1.1.jar!/, uri=zip:file:%2F%2F%2FUsers%2Fgsnyder%2FProjects%2Fwf-scanning-solution%2Ftest_project%2Flib%2Fcommons-fileupload-1.1.jar#/org/apache/commons/fileupload/DiskFileUpload.class, clientSignatures.size=0, sha1=null, md5=null, modifiedOn=null, createdOn=null}
